Token[0]: mul(118,270)
Token[1]: mul(303,230)
Token[2]: mul(512,183)
Token[3]: don't()
Token[4]: mul(931,445)
Token[5]: mul(142,121)
Token[6]: mul(901,328)
Token[7]: mul(933,154)
Token[8]: mul(560,337)
Token[9]: mul(173,233)
Token[10]: mul(372,472)
Token[11]: mul(851,778)
Token[12]: mul(815,971)
Token[13]: mul(358,457)
Token[14]: mul(69,599)
Token[15]: mul(464,350)
Token[16]: mul(110,980)
Token[17]: mul(288,178)
Token[18]: mul(30,469)
Token[19]: mul(446,558)
Token[20]: mul(845,144)
Token[21]: mul(111,87)
Token[22]: mul(645,89)
Token[23]: mul(185,720)
Token[24]: do()
Token[25]: mul(112,567)
Token[26]: mul(554,555)
Token[27]: mul(701,70)
Token[28]: mul(850,508)
Token[29]: mul(600,526)
Token[30]: mul(374,167)
Token[31]: mul(908,717)
Token[32]: do()
Token[33]: mul(438,764)
Token[34]: mul(755,362)
Token[35]: mul(594,595)
Token[36]: mul(299,480)
Token[37]: mul(310,106)
Token[38]: mul(417,560)
Token[39]: mul(974,911)
Token[40]: mul(363,316)
Token[41]: do()
Token[42]: mul(791,291)
Token[43]: mul(510,827)
Token[44]: mul(676,96)
Token[45]: mul(307,685)
Token[46]: mul(503,867)
Token[47]: mul(615,600)
Token[48]: mul(337,796)
Token[49]: mul(810,119)
Token[50]: mul(803,4)
Token[51]: mul(840,8)
Token[52]: don't()
Token[53]: mul(500,999)
Token[54]: mul(561,836)
Token[55]: mul(420,642)
Token[56]: mul(451,85)
Token[57]: mul(45,238)
Token[58]: mul(570,455)
Token[59]: mul(442,521)
Token[60]: mul(322,173)
Token[61]: mul(860,593)
Token[62]: mul(598,396)
Token[63]: mul(596,862)
Token[64]: mul(272,461)
Token[65]: mul(94,5)
Token[66]: mul(503,59)
Token[67]: mul(581,231)
Token[68]: mul(388,767)
Token[69]: mul(712,740)
Token[70]: mul(991,610)
Token[71]: mul(232,36)
Token[72]: mul(735,524)
Token[73]: mul(604,108)
Token[74]: mul(489,33)
Token[75]: mul(893,647)
Token[76]: mul(912,884)
Token[77]: don't()
Token[78]: mul(308,232)
Token[79]: mul(724,943)
Token[80]: mul(501,512)
Token[81]: mul(406,285)
Token[82]: don't()
Token[83]: mul(350,378)
Token[84]: mul(548,504)
Token[85]: mul(982,920)
Token[86]: mul(573,447)
Token[87]: mul(98,922)
Token[88]: mul(275,119)
Token[89]: mul(451,680)
Token[90]: mul(709,342)
Token[91]: mul(377,711)
Token[92]: mul(290,269)
Token[93]: mul(701,399)
Token[94]: mul(456,787)
Token[95]: mul(115,998)
Token[96]: mul(861,544)
Token[97]: mul(712,683)
Token[98]: mul(507,89)
Token[99]: don't()
Token[100]: mul(495,289)
Token[101]: don't()
Token[102]: mul(965,272)
Token[103]: mul(232,472)
Token[104]: mul(868,459)
Token[105]: mul(498,100)
Token[106]: don't()
Token[107]: mul(352,210)
Token[108]: mul(871,480)
Token[109]: do()
Token[110]: mul(29,449)
Token[111]: mul(347,529)
Token[112]: mul(918,57)
Token[113]: mul(452,298)
Token[114]: mul(262,346)
Token[115]: mul(315,783)
Token[116]: mul(752,60)
Token[117]: mul(613,622)
Token[118]: mul(324,777)
Token[119]: mul(822,618)
Token[120]: mul(82,101)
Token[121]: don't()
Token[122]: mul(401,508)
Token[123]: do()
Token[124]: mul(684,164)
Token[125]: mul(842,202)
Token[126]: mul(537,560)
Token[127]: mul(252,281)
Token[128]: mul(947,848)
Token[129]: mul(363,88)
Token[130]: mul(455,83)
Token[131]: mul(215,347)
Token[132]: mul(543,634)
Token[133]: mul(135,114)
Token[134]: mul(786,841)
Token[135]: mul(468,883)
Token[136]: mul(836,792)
Token[137]: mul(590,204)
Token[138]: mul(362,711)
Token[139]: mul(322,171)
Token[140]: mul(828,283)
Token[141]: mul(822,281)
Token[142]: mul(778,26)
Token[143]: mul(937,750)
Token[144]: mul(291,209)
Token[145]: mul(719,970)
Token[146]: mul(209,654)
Token[147]: mul(100,253)
Token[148]: mul(218,304)
Token[149]: mul(122,702)
Token[150]: mul(205,492)
Token[151]: mul(566,410)
Token[152]: mul(424,391)
Token[153]: mul(358,17)
Token[154]: mul(429,362)
Token[155]: mul(321,517)
Token[156]: mul(713,463)
Token[157]: mul(204,996)
Token[158]: don't()
Token[159]: mul(507,272)
Token[160]: mul(735,631)
Token[161]: mul(604,486)
Token[162]: mul(935,362)
Token[163]: mul(623,825)
Token[164]: mul(626,311)
